"label","name","class","type","value","optional","showif","choice1","choice2","choice3","choice4","choice5","choice6","choice7","choice8"
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BDI_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BDI","","","country == 'Burundi (BDI)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BEL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BEL","","","country == 'Belgium (BEL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BEN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BEN","","","country == 'Benin (BEN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BES_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BES","","","country == 'Caribbean Netherlands (BES)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BFA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BFA","","","country == 'Burkina Faso (BFA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BGD_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BGD","","","country == 'Bangladesh (BGD)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BGR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BGR","","","country == 'Bulgaria (BGR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BHR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BHR","","","country == 'Bahrain (BHR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BHS_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BHS","","","country == 'Bahamas (BHS)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BIH_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BIH","","","country == 'Bosnia + Herzegovina (BIH)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BLM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BLM","","","country == 'St. Barthélemy (BLM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BLR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BLR","","","country == 'Belarus (BLR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BLZ_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BLZ","","","country == 'Belize (BLZ)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BMU_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BMU","","","country == 'Bermuda (BMU)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BOL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BOL","","","country == 'Bolivia (BOL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BRA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BRA","","","country == 'Brazil (BRA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BRB_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BRB","","","country == 'Barbados (BRB)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BRN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BRN","","","country == 'Brunei (BRN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BTN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BTN","","","country == 'Bhutan (BTN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BVT_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BVT","","","country == 'Bouvet Island (BVT)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_BWA_mc_multiple","cant_add_choice","select_or_add_multiple MPA_BWA","","","country == 'Botswana (BWA)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CAF_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CAF","","","country == 'Central African Republic (CAF)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CAN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CAN","","","country == 'Canada (CAN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CCK_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CCK","","","country == 'Cocos (Keeling) Islands (CCK)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CHE_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CHE","","","country == 'Switzerland (CHE)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CHL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CHL","","","country == 'Chile (CHL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CHN_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CHN","","","country == 'China (CHN)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CIV_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CIV","","","country == 'Côte d’Ivoire (CIV)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CMR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CMR","","","country == 'Cameroon (CMR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_COD_mc_multiple","cant_add_choice","select_or_add_multiple MPA_COD","","","country == 'Congo - Kinshasa (COD)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_COG_mc_multiple","cant_add_choice","select_or_add_multiple MPA_COG","","","country == 'Congo - Brazzaville (COG)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_COK_mc_multiple","cant_add_choice","select_or_add_multiple MPA_COK","","","country == 'Cook Islands (COK)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_COL_mc_multiple","cant_add_choice","select_or_add_multiple MPA_COL","","","country == 'Colombia (COL)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_COM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_COM","","","country == 'Comoros (COM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CPV_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CPV","","","country == 'Cape Verde (CPV)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CRI_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CRI","","","country == 'Costa Rica (CRI)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CUB_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CUB","","","country == 'Cuba (CUB)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CUW_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CUW","","","country == 'Curaçao (CUW)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CXR_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CXR","","","country == 'Christmas Island (CXR)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CYM_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CYM","","","country == 'Cayman Islands (CYM)'",NA,NA,NA,NA,NA,NA,NA,NA
"#### Select the MPA you are responding for
💙 You can search using name, partial name, or World Database on Protected Areas (WDPA) PID.
💡 The sites listed here are those present in WDPA for the country (or overseas land) you have selected above. If you cannot find your MPAs, please select 'MPA not listed'.","MPA_CYP_mc_multiple","cant_add_choice","select_or_add_multiple MPA_CYP","","","country == 'Cyprus (CYP)'",NA,NA,NA,NA,NA,NA,NA,NA
